台区ID,总分,1.杆塔,2.墙支架,3.电缆段,4.分支箱,5.接入点,6.计量箱,7.连接线,8.档距段,9.电缆终端头起点,10.电缆终端头末端,11.低压电缆接头,12.台区整体美观性,13.台区整体偏移,14.台区整体混乱
14000059221799,92,8,3,10,10.0,12,12,9,5,6,6,3,6,0,0
14000059259543,65,10,3,10,8.369599157695262,0,11,0,6,6,6,3,2,0,0
14000059645516,82,10,3,9,9.157518135908212,10,10,3,6,6,6,3,6,0,0
14000059648477,88,10,3,8,9.842071943277611,10,12,8,6,6,6,3,6,0,0
14000059675208,74,9,3,8,9.600965715637024,5,10,6,6,4,5,3,4,0,0
14000059712095,69,8,3,10,8.141372946894517,0,15,0,6,6,6,3,2,0,0
14000060229359,97,9,3,10,9.80479306671918,14,14,10,6,6,5,3,6,0,0
14000060274595,92,7,3,8,9.23756845448482,15,14,9,6,6,5,3,5,0,0
14000060690700,93,7,3,10,10.0,12,12,10,6,5,6,3,6,0,0
14000060774219,82,9,3,10,10.0,10,10,5,6,5,5,3,5,0,0
14000060792632,97,8,3,10,9.777339832409158,15,15,10,6,6,5,3,6,0,0
0818408e-1a2b-4479-be8d-c157becec39c,49,10,3,3,7.669863318020342,5,5,3,6,3,2,3,3,0,0
126556ad-e7fa-4f83-b66f-2e5a2d8aec6e,58,10,3,1,9.797917323570529,7,7,2,6,6,2,3,4,0,0
